WARNING 10-01 12:13:08 _custom_ops.py:18] Failed to import from vllm._C with ImportError('libcuda.so.1: cannot open shared object file: No such file or directory')
Namespace(backend='vllm', base_url='https://vgpu-test-1.service-inference.ai', host='localhost', port=8000, endpoint='/v1/completions', dataset=None, dataset_name='sharegpt', dataset_path='./ShareGPT_V3_unfiltered_cleaned_split.json', model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer=None, best_of=1, use_beam_search=False, num_prompts=20480, sharegpt_output_len=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, random_input_len=1024, random_output_len=128, random_range_ratio=1.0, request_rate=3.5, seed=0, trust_remote_code=False, disable_tqdm=False, save_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False)
Starting initial single prompt test run...
***ON 2024-10-01 12:27:19 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650929832528: 63.99143117386848 seconds***
2024-10-01 12:27:20 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929830656===
2024-10-01 12:27:20 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650940704112===
2024-10-01 12:27:21 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929943376===
2024-10-01 12:27:21 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650542281888===
2024-10-01 12:27:22 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703277408===
2024-10-01 12:27:22 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408538384===
2024-10-01 12:27:22 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650940704928===
2024-10-01 12:27:23 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928809424===
2024-10-01 12:27:23 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650940984848===
2024-10-01 12:27:23 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650940987008===
2024-10-01 12:27:24 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408536128===
***ON 2024-10-01 12:27:24 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650542273008: 68.07468419382349 seconds***
***ON 2024-10-01 12:27:24 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650939775456: 67.74990999093279 seconds***
2024-10-01 12:27:24 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942555360===
2024-10-01 12:27:25 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650940705120===
2024-10-01 12:27:25 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929446432===
2024-10-01 12:27:25 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650420730528===
2024-10-01 12:27:25 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650420731392===
2024-10-01 12:27:26 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408531616===
2024-10-01 12:27:26 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929270480===
2024-10-01 12:27:26 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650420726208===
***ON 2024-10-01 12:27:26 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650941779104: 61.07063743611798 seconds***
2024-10-01 12:27:26 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650927715872===
2024-10-01 12:27:27 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703371776===
2024-10-01 12:27:27 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408368784===
2024-10-01 12:27:27 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650927713616===
2024-10-01 12:27:27 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650421439552===
2024-10-01 12:27:27 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650542677408===
2024-10-01 12:27:28 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650420729088===
2024-10-01 12:27:28 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650420734320===
2024-10-01 12:27:28 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650940989024===
2024-10-01 12:27:28 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650702680864===
2024-10-01 12:27:28 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650420725632===
***ON 2024-10-01 12:27:28 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650928817392: 63.81946451589465 seconds***
***ON 2024-10-01 12:27:28 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650543061024: 63.788375423289835 seconds***
***ON 2024-10-01 12:27:28 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650417301328: 61.51137970900163 seconds***
2024-10-01 12:27:29 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929830800===
***ON 2024-10-01 12:27:29 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650927108464: 63.6060435930267 seconds***
***ON 2024-10-01 12:27:29 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650929596048: 62.75273427320644 seconds***
***ON 2024-10-01 12:27:29 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650929832288: 62.99228241899982 seconds***
***ON 2024-10-01 12:27:29 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650929202160: 59.9305874472484 seconds***
***ON 2024-10-01 12:27:30 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650702687440: 63.241019813809544 seconds***
2024-10-01 12:27:30 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650940855504===
***ON 2024-10-01 12:27:30 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650927672912: 63.355540939141065 seconds***
2024-10-01 12:27:30 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467726096===
2024-10-01 12:27:30 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650940704784===
***ON 2024-10-01 12:27:30 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650929739664: 63.7500357599929 seconds***
2024-10-01 12:27:30 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650927663600===
2024-10-01 12:27:31 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467730896===
2024-10-01 12:27:31 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408021488===
2024-10-01 12:27:31 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650420723904===
***ON 2024-10-01 12:27:31 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650929208832: 63.60847199521959 seconds***
***ON 2024-10-01 12:27:31 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650927196144: 59.86727401800454 seconds***
***ON 2024-10-01 12:27:31 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650542469232: 64.08339504012838 seconds***
2024-10-01 12:27:32 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650927667248===
2024-10-01 12:27:32 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929200768===
2024-10-01 12:27:32 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703270496===
2024-10-01 12:27:32 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929270144===
2024-10-01 12:27:32 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467732384===
2024-10-01 12:27:32 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467734544===
***ON 2024-10-01 12:27:32 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650927460160: 63.261687479913235 seconds***
***ON 2024-10-01 12:27:32 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650416813600: 62.75006477581337 seconds***
2024-10-01 12:27:33 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928392848===
2024-10-01 12:27:33 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467726912===
2024-10-01 12:27:33 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416956016===
2024-10-01 12:27:33 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417297488===
2024-10-01 12:27:33 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467738576===
2024-10-01 12:27:34 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928659904===
2024-10-01 12:27:34 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467741408===
2024-10-01 12:27:34 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929308192===
2024-10-01 12:27:34 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467736176===
2024-10-01 12:27:35 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929744176===
***ON 2024-10-01 12:27:35 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650543061408: 64.74062225501984 seconds***
***ON 2024-10-01 12:27:35 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650543059200: 64.8089346298948 seconds***
2024-10-01 12:27:35 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467828576===
2024-10-01 12:27:35 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467830784===
2024-10-01 12:27:35 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650543065392===
2024-10-01 12:27:36 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467827280===
2024-10-01 12:27:36 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467824736===
***ON 2024-10-01 12:27:36 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650927195808: 65.05172567395493 seconds***
2024-10-01 12:27:36 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467833184===
2024-10-01 12:27:36 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467835440===
2024-10-01 12:27:37 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929305600===
2024-10-01 12:27:37 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929302528===
2024-10-01 12:27:37 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467836736===
2024-10-01 12:27:37 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467938416===
2024-10-01 12:27:37 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467940576===
2024-10-01 12:27:38 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650941769648===
2024-10-01 12:27:38 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467939088===
2024-10-01 12:27:38 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467942928===
2024-10-01 12:27:38 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467945184===
2024-10-01 12:27:39 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928528352===
2024-10-01 12:27:39 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650940913744===
2024-10-01 12:27:39 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467943840===
2024-10-01 12:27:39 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650543062272===
2024-10-01 12:27:40 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650927278736===
2024-10-01 12:27:40 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467950608===
2024-10-01 12:27:43 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650420735952===
2024-10-01 12:27:43 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650542476000===
2024-10-01 12:27:43 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408302576===
2024-10-01 12:27:43 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650543069712===
2024-10-01 12:27:43 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417261248===
***ON 2024-10-01 12:27:44 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650929455648: 60.24935491802171 seconds***
2024-10-01 12:27:44 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929200048===
***ON 2024-10-01 12:27:44 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650416951456: 59.214142457116395 seconds***
2024-10-01 12:27:44 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650416951456===
2024-10-01 12:27:44 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408378624===
2024-10-01 12:27:44 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929443888===
***ON 2024-10-01 12:27:44 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650929305936: 71.0964474491775 seconds***
***ON 2024-10-01 12:27:45 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650929302576: 70.69268942531198 seconds***
2024-10-01 12:27:45 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929297536===
***ON 2024-10-01 12:27:45 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650940923344: 61.73190818214789 seconds***
2024-10-01 12:27:45 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650940926992===
2024-10-01 12:27:45 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467952288===
2024-10-01 12:27:45 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467953296===
2024-10-01 12:27:45 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408006992===
***ON 2024-10-01 12:27:45 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650417247664: 60.46470102807507 seconds***
2024-10-01 12:27:45 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417079152===
2024-10-01 12:27:46 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468102304===
***ON 2024-10-01 12:27:46 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650927195616: 69.76326917298138 seconds***
2024-10-01 12:27:46 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468105040===
2024-10-01 12:27:46 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468107248===
2024-10-01 12:27:46 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467832512===
2024-10-01 12:27:46 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650402687040===
2024-10-01 12:27:46 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468109216===
2024-10-01 12:27:47 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650927873568===
2024-10-01 12:27:47 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468113104===
2024-10-01 12:27:47 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650927190768===
***ON 2024-10-01 12:27:47 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650929821056: 64.13323792628944 seconds***
2024-10-01 12:27:47 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468115360===
2024-10-01 12:27:47 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928529360===
2024-10-01 12:27:47 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928537712===
2024-10-01 12:27:48 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468169328===
***ON 2024-10-01 12:27:48 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650417071280: 62.650681496132165 seconds***
2024-10-01 12:27:48 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468168368===
2024-10-01 12:27:48 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468171536===
2024-10-01 12:27:48 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468173936===
2024-10-01 12:27:48 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468176048===
2024-10-01 12:27:48 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468176240===
2024-10-01 12:27:49 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468178736===
2024-10-01 12:27:49 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468180896===
2024-10-01 12:27:49 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468177488===
2024-10-01 12:27:49 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929823600===
2024-10-01 12:27:49 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468183536===
***ON 2024-10-01 12:27:50 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650408160496: 64.26457329792902 seconds***
***ON 2024-10-01 12:27:50 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650927664992: 63.67730699805543 seconds***
***ON 2024-10-01 12:27:50 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650408369072: 63.760937911923975 seconds***
2024-10-01 12:27:50 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468236544===
***ON 2024-10-01 12:27:50 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650402684208: 63.682701190933585 seconds***
***ON 2024-10-01 12:27:50 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650402690880: 63.733768010977656 seconds***
2024-10-01 12:27:50 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650467725568===
2024-10-01 12:27:50 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650543062416===
2024-10-01 12:27:51 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650927880768===
***ON 2024-10-01 12:27:51 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650402685312: 64.45234872214496 seconds***
2024-10-01 12:27:51 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650402685312===
***ON 2024-10-01 12:27:52 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650927872752: 65.11761487275362 seconds***
2024-10-01 12:27:52 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468238704===
2024-10-01 12:27:52 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468240816===
2024-10-01 12:27:52 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468243408===
2024-10-01 12:27:52 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929207152===
2024-10-01 12:27:52 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468181904===
***ON 2024-10-01 12:27:52 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650927878512: 65.6883249222301 seconds***
2024-10-01 12:27:52 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942325408===
***ON 2024-10-01 12:27:53 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650416815424: 66.0974463969469 seconds***
2024-10-01 12:27:53 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408006800===
2024-10-01 12:27:53 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650941766624===
2024-10-01 12:27:53 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650927883024===
***ON 2024-10-01 12:27:53 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650703174064: 65.45412133261561 seconds***
2024-10-01 12:27:53 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468108688===
2024-10-01 12:27:53 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468245232===
2024-10-01 12:27:54 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468381888===
2024-10-01 12:27:55 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650402688192===
***ON 2024-10-01 12:27:55 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650928223152: 66.01006715465337 seconds***
***ON 2024-10-01 12:27:55 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650416423312: 66.25020838296041 seconds***
2024-10-01 12:27:55 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650421430048===
2024-10-01 12:27:55 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650402685600===
2024-10-01 12:27:56 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650542460048===
***ON 2024-10-01 12:27:56 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650940918976: 66.89311324013397 seconds***
2024-10-01 12:27:56 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650940856080===
2024-10-01 12:27:57 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468384960===
2024-10-01 12:27:57 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468387264===
***ON 2024-10-01 12:27:57 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650927877936: 67.33069303119555 seconds***
2024-10-01 12:27:57 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929941936===
***ON 2024-10-01 12:27:57 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650942321808: 67.53151146508753 seconds***
***ON 2024-10-01 12:27:57 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650542461680: 67.73144534183666 seconds***
***ON 2024-10-01 12:27:58 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650927884080: 67.76778408698738 seconds***
***ON 2024-10-01 12:27:58 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650417257888: 61.63648183923215 seconds***
2024-10-01 12:27:58 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650941156224===
***ON 2024-10-01 12:27:58 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650407916368: 61.61222874093801 seconds***
2024-10-01 12:27:59 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650407914112===
***ON 2024-10-01 12:27:59 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650941772576: 59.14430932421237 seconds***
***ON 2024-10-01 12:27:59 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650421425392: 58.25495591806248 seconds***
2024-10-01 12:27:59 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650927268032===
2024-10-01 12:27:59 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650941086176===
2024-10-01 12:27:59 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650940848688===
***ON 2024-10-01 12:27:59 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650416418080: 68.32213150803 seconds***
2024-10-01 12:27:59 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703267472===
***ON 2024-10-01 12:27:59 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650940862368: 68.0508660231717 seconds***
***ON 2024-10-01 12:27:59 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650942564288: 67.23480517789721 seconds***
***ON 2024-10-01 12:27:59 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650408378288: 60.14211150677875 seconds***
2024-10-01 12:27:59 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650927189616===
2024-10-01 12:27:59 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468383568===
2024-10-01 12:28:00 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468244992===
2024-10-01 12:28:00 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942336688===
2024-10-01 12:28:00 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468394128===
***ON 2024-10-01 12:28:00 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650416818736: 63.846170329954475 seconds***
***ON 2024-10-01 12:28:00 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650417259280: 63.876392680220306 seconds***
2024-10-01 12:28:01 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468577728===
***ON 2024-10-01 12:28:01 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650942334576: 63.59347868291661 seconds***
2024-10-01 12:28:01 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928224976===
2024-10-01 12:28:01 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929311360===
2024-10-01 12:28:01 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468104560===
2024-10-01 12:28:02 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468580464===
***ON 2024-10-01 12:28:02 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650417262352: 63.80896409181878 seconds***
***ON 2024-10-01 12:28:02 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650941141584: 63.9882165947929 seconds***
***ON 2024-10-01 12:28:02 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650927183424: 62.04693169379607 seconds***
***ON 2024-10-01 12:28:02 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650542674720: 62.17004091106355 seconds***
***ON 2024-10-01 12:28:02 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650402682912: 61.75589697714895 seconds***
***ON 2024-10-01 12:28:02 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650940920080: 61.37891787197441 seconds***
***ON 2024-10-01 12:28:02 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650928903552: 61.55499611096457 seconds***
***ON 2024-10-01 12:28:02 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650703059616: 60.94081579614431 seconds***
***ON 2024-10-01 12:28:03 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650940991184: 60.898649458773434 seconds***
2024-10-01 12:28:03 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650408161024===
***ON 2024-10-01 12:28:03 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650929265920: 60.94247329188511 seconds***
2024-10-01 12:28:03 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650407915216===
2024-10-01 12:28:03 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650702564064===
2024-10-01 12:28:03 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468584304===
2024-10-01 12:28:03 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468586800===
2024-10-01 12:28:03 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650929203120===
2024-10-01 12:28:03 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468583632===
2024-10-01 12:28:04 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468391392===
***ON 2024-10-01 12:28:06 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650928813696: 62.475847247987986 seconds***
***ON 2024-10-01 12:28:06 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650408160880: 61.99263826617971 seconds***
2024-10-01 12:28:07 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650940984512===
2024-10-01 12:28:07 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650942331744===
2024-10-01 12:28:07 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650941145904===
2024-10-01 12:28:07 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650928816912===
2024-10-01 12:28:08 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468588240===
2024-10-01 12:28:08 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703166432===
2024-10-01 12:28:08 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468116176===
2024-10-01 12:28:09 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468106432===
2024-10-01 12:28:09 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650542484256===
2024-10-01 12:28:09 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650939766864===
2024-10-01 12:28:10 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417072336===
2024-10-01 12:28:10 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650927870208===
2024-10-01 12:28:11 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417063872===
2024-10-01 12:28:11 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650542100944===
2024-10-01 12:28:11 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650703267280===
***ON 2024-10-01 12:28:11 CONNECTION ESTABLISHED ON vgpu-test-1.service-inference.ai 135650928529504: 66.63206215575337 seconds***
2024-10-01 12:28:12 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468392304===
2024-10-01 12:28:12 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650940853536===
2024-10-01 12:28:12 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650417249104===
2024-10-01 12:28:12 ===SESSION POST ON vgpu-test-1.service-inference.ai 135650468579696===
