WARNING 10-01 12:23:11 _custom_ops.py:18] Failed to import from vllm._C with ImportError('libcuda.so.1: cannot open shared object file: No such file or directory')
Namespace(backend='vllm', base_url='https://vgpu-test-8.service-inference.ai', host='localhost', port=8000, endpoint='/v1/completions', dataset=None, dataset_name='sharegpt', dataset_path='./ShareGPT_V3_unfiltered_cleaned_split.json', model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer=None, best_of=1, use_beam_search=False, num_prompts=20480, sharegpt_output_len=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, random_input_len=1024, random_output_len=128, random_range_ratio=1.0, request_rate=1.0, seed=0, trust_remote_code=False, disable_tqdm=False, save_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=False)
Starting initial single prompt test run...
2024-10-01 12:58:38 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341862768===
2024-10-01 12:58:39 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140339344432===
***ON 2024-10-01 12:58:40 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140339342128: 7.270195040851831 seconds***
***ON 2024-10-01 12:58:43 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140800644656: 7.665080843027681 seconds***
2024-10-01 12:58:43 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140284314576===
2024-10-01 12:58:43 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140339345632===
2024-10-01 12:58:43 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140408017232===
2024-10-01 12:58:45 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799202960===
2024-10-01 12:58:46 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799206704===
***ON 2024-10-01 12:58:48 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140301869424: 12.294604370836169 seconds***
2024-10-01 12:58:48 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799203968===
2024-10-01 12:58:49 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140339334160===
***ON 2024-10-01 12:58:49 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140301862176: 13.336390647105873 seconds***
***ON 2024-10-01 12:58:49 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341869056: 13.39639237197116 seconds***
***ON 2024-10-01 12:58:50 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140284324320: 12.561554711312056 seconds***
***ON 2024-10-01 12:58:51 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341862768: 12.518814139068127 seconds***
***ON 2024-10-01 12:58:52 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799206704: 5.414160750806332 seconds***
***ON 2024-10-01 12:58:52 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140339344432: 13.389807891100645 seconds***
***ON 2024-10-01 12:58:52 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140339345632: 9.28276588814333 seconds***
***ON 2024-10-01 12:58:52 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140284314576: 9.290058602578938 seconds***
2024-10-01 12:58:53 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341862384===
2024-10-01 12:58:53 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341867424===
***ON 2024-10-01 12:58:54 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140408017232: 10.235094440169632 seconds***
2024-10-01 12:58:54 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341859600===
2024-10-01 12:58:54 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301864768===
2024-10-01 12:58:55 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341862912===
***ON 2024-10-01 12:58:55 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341867424: 1.7133425320498645 seconds***
***ON 2024-10-01 12:58:55 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341862384: 2.391894932370633 seconds***
***ON 2024-10-01 12:58:55 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799202960: 10.222645570989698 seconds***
2024-10-01 12:58:56 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799203536===
***ON 2024-10-01 12:58:56 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140339334160: 7.385811049956828 seconds***
***ON 2024-10-01 12:58:56 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799203968: 8.16518011270091 seconds***
2024-10-01 12:58:56 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301871104===
***ON 2024-10-01 12:58:58 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341859600: 4.198530078865588 seconds***
***ON 2024-10-01 12:58:58 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140301864768: 4.132973373867571 seconds***
***ON 2024-10-01 12:58:59 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341862912: 4.145397340878844 seconds***
2024-10-01 12:58:59 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140339335792===
***ON 2024-10-01 12:59:00 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799203536: 3.9526420407928526 seconds***
***ON 2024-10-01 12:59:00 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140301871104: 3.914881178177893 seconds***
2024-10-01 12:59:00 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341868480===
2024-10-01 12:59:01 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301862080===
2024-10-01 12:59:02 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341870352===
2024-10-01 12:59:02 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140408016800===
***ON 2024-10-01 12:59:03 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140339335792: 4.070053540170193 seconds***
***ON 2024-10-01 12:59:04 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341868480: 4.015496814623475 seconds***
***ON 2024-10-01 12:59:04 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140301862080: 3.939070284832269 seconds***
***ON 2024-10-01 12:59:06 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140408016800: 3.573339323978871 seconds***
***ON 2024-10-01 12:59:06 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341870352: 3.7380454409867525 seconds***
2024-10-01 12:59:06 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301869904===
2024-10-01 12:59:06 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301875424===
***ON 2024-10-01 12:59:06 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140301875424: 0.47187354415655136 seconds***
***ON 2024-10-01 12:59:08 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140301869904: 1.8539147321134806 seconds***
2024-10-01 12:59:09 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140284328352===
2024-10-01 12:59:09 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301872592===
***ON 2024-10-01 12:59:09 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140284328352: 0.6547010210342705 seconds***
2024-10-01 12:59:10 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799209728===
2024-10-01 12:59:10 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301863136===
2024-10-01 12:59:11 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301863136===
2024-10-01 12:59:12 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341860224===
***ON 2024-10-01 12:59:12 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341860224: 0.4338872521184385 seconds***
2024-10-01 12:59:13 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341865744===
***ON 2024-10-01 12:59:13 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140301872592: 3.89506206009537 seconds***
2024-10-01 12:59:13 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341866320===
2024-10-01 12:59:13 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799197728===
2024-10-01 12:59:14 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799212080===
***ON 2024-10-01 12:59:14 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799209728: 3.9618684612214565 seconds***
***ON 2024-10-01 12:59:14 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140301863136: 3.7576596615836024 seconds***
2024-10-01 12:59:15 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341867808===
2024-10-01 12:59:16 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341867280===
***ON 2024-10-01 12:59:17 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341865744: 3.9141431390307844 seconds***
***ON 2024-10-01 12:59:17 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799212080: 3.009789715986699 seconds***
2024-10-01 12:59:18 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140284318416===
***ON 2024-10-01 12:59:18 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341867808: 3.518402419053018 seconds***
2024-10-01 12:59:18 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341857104===
2024-10-01 12:59:19 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341863200===
2024-10-01 12:59:19 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301867600===
***ON 2024-10-01 12:59:19 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341867280: 3.7427156940102577 seconds***
2024-10-01 12:59:21 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140284316160===
***ON 2024-10-01 12:59:21 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341863200: 2.3308149334043264 seconds***
***ON 2024-10-01 12:59:21 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140284318416: 3.7220813860185444 seconds***
2024-10-01 12:59:22 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301868512===
***ON 2024-10-01 12:59:22 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341857104: 3.7818041029386222 seconds***
2024-10-01 12:59:22 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341864448===
***ON 2024-10-01 12:59:22 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140301867600: 3.574029047973454 seconds***
2024-10-01 12:59:23 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140339337520===
2024-10-01 12:59:24 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301862512===
2024-10-01 12:59:24 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140284314528===
2024-10-01 12:59:24 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301872640===
2024-10-01 12:59:25 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140284316832===
***ON 2024-10-01 12:59:25 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140284316160: 4.220281525049359 seconds***
2024-10-01 12:59:26 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301874992===
2024-10-01 12:59:26 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301869568===
***ON 2024-10-01 12:59:27 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341864448: 4.40911718364805 seconds***
***ON 2024-10-01 12:59:27 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140339337520: 4.168605798389763 seconds***
2024-10-01 12:59:27 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140339344720===
***ON 2024-10-01 12:59:28 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140301869568: 1.7193123348988593 seconds***
***ON 2024-10-01 12:59:28 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140284314528: 4.05942207807675 seconds***
***ON 2024-10-01 12:59:28 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140301862512: 4.24229191057384 seconds***
***ON 2024-10-01 12:59:28 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140301872640: 4.03584078932181 seconds***
***ON 2024-10-01 12:59:29 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140284316832: 3.952050870284438 seconds***
2024-10-01 12:59:29 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140339344624===
2024-10-01 12:59:30 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140339344432===
2024-10-01 12:59:30 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799645376===
***ON 2024-10-01 12:59:31 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140339344720: 3.400299651082605 seconds***
***ON 2024-10-01 12:59:32 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140339344432: 1.6872520269826055 seconds***
2024-10-01 12:59:32 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140800647344===
***ON 2024-10-01 12:59:33 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140339344624: 3.417262004222721 seconds***
2024-10-01 12:59:33 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140284323312===
***ON 2024-10-01 12:59:33 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799645376: 3.3305599591694772 seconds***
2024-10-01 12:59:34 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341857008===
2024-10-01 12:59:35 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140284328016===
***ON 2024-10-01 12:59:36 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140800647344: 4.001417793799192 seconds***
***ON 2024-10-01 12:59:37 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140284323312: 3.956336602102965 seconds***
***ON 2024-10-01 12:59:38 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341857008: 3.4099846868775785 seconds***
***ON 2024-10-01 12:59:38 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140284328016: 2.598326299339533 seconds***
2024-10-01 12:59:39 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140284314528===
2024-10-01 12:59:39 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140284314288===
***ON 2024-10-01 12:59:40 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140284314288: 0.37211492704227567 seconds***
2024-10-01 12:59:40 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140284316160===
2024-10-01 12:59:41 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341856672===
2024-10-01 12:59:41 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341864448===
2024-10-01 12:59:42 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301872976===
2024-10-01 12:59:42 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301874992===
***ON 2024-10-01 12:59:43 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140284314528: 3.8678579796105623 seconds***
***ON 2024-10-01 12:59:44 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140284316160: 3.5921900188550353 seconds***
***ON 2024-10-01 12:59:44 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341856672: 3.5323043041862547 seconds***
***ON 2024-10-01 12:59:45 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341864448: 3.440808317158371 seconds***
2024-10-01 12:59:45 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341859504===
***ON 2024-10-01 12:59:45 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140301872976: 3.398689449764788 seconds***
***ON 2024-10-01 12:59:45 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140301874992: 3.2912561129778624 seconds***
2024-10-01 12:59:45 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799207088===
2024-10-01 12:59:46 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301868800===
2024-10-01 12:59:46 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341863152===
2024-10-01 12:59:47 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301864576===
***ON 2024-10-01 12:59:47 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341863152: 0.6299762669950724 seconds***
2024-10-01 12:59:47 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301872016===
***ON 2024-10-01 12:59:49 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140301872016: 1.2617165939882398 seconds***
***ON 2024-10-01 12:59:49 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341859504: 4.009780380874872 seconds***
***ON 2024-10-01 12:59:49 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799207088: 3.8719670022837818 seconds***
2024-10-01 12:59:49 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301867120===
2024-10-01 12:59:49 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341859888===
***ON 2024-10-01 12:59:50 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140301868800: 3.912142877932638 seconds***
2024-10-01 12:59:50 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140408016368===
2024-10-01 12:59:51 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140408013680===
***ON 2024-10-01 12:59:51 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140301864576: 4.475681005977094 seconds***
2024-10-01 12:59:52 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140408020880===
***ON 2024-10-01 12:59:52 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140408016368: 2.1881339102983475 seconds***
***ON 2024-10-01 12:59:54 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140301867120: 4.639673470053822 seconds***
***ON 2024-10-01 12:59:54 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341859888: 4.521892074029893 seconds***
***ON 2024-10-01 12:59:55 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140408013680: 3.8447875874117017 seconds***
2024-10-01 12:59:55 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341870352===
***ON 2024-10-01 12:59:56 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140408020880: 4.220022240187973 seconds***
2024-10-01 12:59:57 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140339340880===
2024-10-01 12:59:58 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799649168===
***ON 2024-10-01 12:59:59 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799649168: 1.2579863197170198 seconds***
2024-10-01 13:00:01 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799983520===
2024-10-01 13:00:02 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140339346304===
2024-10-01 13:00:02 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140284325376===
2024-10-01 13:00:02 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341868768===
2024-10-01 13:00:03 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341869584===
2024-10-01 13:00:03 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301875376===
2024-10-01 13:00:03 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140284314816===
2024-10-01 13:00:04 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140800648352===
***ON 2024-10-01 13:00:05 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140799983520: 3.522926950827241 seconds***
2024-10-01 13:00:05 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341869152===
***ON 2024-10-01 13:00:05 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140339346304: 3.4502224172465503 seconds***
***ON 2024-10-01 13:00:05 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140284325376: 3.10218346118927 seconds***
***ON 2024-10-01 13:00:06 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341868768: 3.5435413899831474 seconds***
***ON 2024-10-01 13:00:06 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140800648352: 1.5053453287109733 seconds***
***ON 2024-10-01 13:00:06 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140301875376: 3.1594150220043957 seconds***
***ON 2024-10-01 13:00:06 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140284314816: 2.956217513885349 seconds***
2024-10-01 13:00:06 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140284325376===
2024-10-01 13:00:08 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140339339824===
2024-10-01 13:00:08 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341863104===
2024-10-01 13:00:09 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301869856===
***ON 2024-10-01 13:00:09 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341869152: 4.216772200074047 seconds***
***ON 2024-10-01 13:00:10 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140301869856: 0.7766093742102385 seconds***
2024-10-01 13:00:10 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341857248===
***ON 2024-10-01 13:00:10 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140284325376: 3.8127892347984016 seconds***
***ON 2024-10-01 13:00:10 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341863104: 1.9952376713044941 seconds***
2024-10-01 13:00:10 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140284318464===
2024-10-01 13:00:10 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140339341552===
2024-10-01 13:00:11 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301864960===
***ON 2024-10-01 13:00:11 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140339339824: 3.3574836901389062 seconds***
***ON 2024-10-01 13:00:12 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341857248: 1.9466364555992186 seconds***
***ON 2024-10-01 13:00:12 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140339341552: 1.4203791501931846 seconds***
2024-10-01 13:00:13 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140339338672===
***ON 2024-10-01 13:00:14 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140284318464: 3.2938770726323128 seconds***
2024-10-01 13:00:14 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140277832656===
2024-10-01 13:00:14 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341857872===
***ON 2024-10-01 13:00:14 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140301864960: 3.405801867134869 seconds***
***ON 2024-10-01 13:00:15 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140277832656: 0.6311884177848697 seconds***
***ON 2024-10-01 13:00:17 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140339338672: 3.4460219191387296 seconds***
***ON 2024-10-01 13:00:18 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341857872: 3.3766021323390305 seconds***
2024-10-01 13:00:19 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140284329312===
***ON 2024-10-01 13:00:20 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140284329312: 0.796335943043232 seconds***
2024-10-01 13:00:20 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140284318800===
2024-10-01 13:00:20 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341869248===
2024-10-01 13:00:21 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341860560===
***ON 2024-10-01 13:00:21 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140284318800: 0.5879480708390474 seconds***
2024-10-01 13:00:22 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341859552===
2024-10-01 13:00:23 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140284313664===
***ON 2024-10-01 13:00:24 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341869248: 3.6238920972682536 seconds***
***ON 2024-10-01 13:00:24 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341860560: 3.5777570260688663 seconds***
***ON 2024-10-01 13:00:25 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140284313664: 1.5887213628739119 seconds***
***ON 2024-10-01 13:00:26 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341859552: 3.557698659133166 seconds***
2024-10-01 13:00:26 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341859888===
2024-10-01 13:00:26 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341864064===
2024-10-01 13:00:26 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301863424===
***ON 2024-10-01 13:00:27 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341859888: 1.0413950919173658 seconds***
2024-10-01 13:00:28 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341857392===
2024-10-01 13:00:28 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140800649936===
2024-10-01 13:00:28 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341865648===
2024-10-01 13:00:28 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140339342464===
***ON 2024-10-01 13:00:29 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140301863424: 2.806138931773603 seconds***
***ON 2024-10-01 13:00:30 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341864064: 3.624129957985133 seconds***
2024-10-01 13:00:30 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301870768===
2024-10-01 13:00:31 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301862032===
2024-10-01 13:00:31 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301875328===
***ON 2024-10-01 13:00:31 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341857392: 3.722119719721377 seconds***
2024-10-01 13:00:31 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140341864736===
***ON 2024-10-01 13:00:32 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140800649936: 3.762832540087402 seconds***
***ON 2024-10-01 13:00:32 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341865648: 3.6657224581576884 seconds***
***ON 2024-10-01 13:00:32 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140339342464: 3.7278252178803086 seconds***
2024-10-01 13:00:33 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140301861360===
2024-10-01 13:00:33 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799209536===
2024-10-01 13:00:34 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140799201232===
2024-10-01 13:00:35 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140408017520===
***ON 2024-10-01 13:00:35 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140301862032: 4.149897082243115 seconds***
***ON 2024-10-01 13:00:35 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140301875328: 4.103966727852821 seconds***
***ON 2024-10-01 13:00:36 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140341864736: 4.123902815859765 seconds***
2024-10-01 13:00:36 ===SESSION POST ON vgpu-test-8.service-inference.ai 132140339339248===
***ON 2024-10-01 13:00:37 CONNECTION ESTABLISHED ON vgpu-test-8.service-inference.ai 132140301861360: 4.232085787225515 seconds***
